SLR;poisoning;0.01;20200;1000000;50.5781;50.5834;122786;131132;193234099;63227
LogTE;poisoning;0.01;20200;1000000;50.6076;50.6034;112457;120820;703596049;10996876
DLogTE;poisoning;0.01;20200;1000000;50.6641;50.6511;112384;120692;707557540;3589524
2P;poisoning;0.01;20200;1000000;50.6265;50.619;112371;120669;702298005;113649450
TheilSen;poisoning;0.01;20200;1000000;51.1312;51.121;123367;131920;194673332;6572205
ALEX;poisoning;0.01;20200;1000000;19.7761;19.7719;0;0;0;1924368
PGM_2;poisoning;0.01;20200;1000000;55.8037;55.8083;39416;45778;215574;1653046
PGM_4;poisoning;0.01;20200;1000000;58.1951;58.19;50727;57664;601668;1408338
PGM_8;poisoning;0.01;20200;1000000;49.2305;49.215;65524;73492;2013070;1182353
PGM_16;poisoning;0.01;20200;1000000;55.3361;55.3432;81131;89734;7005542;1075599
PGM_32;poisoning;0.01;20200;1000000;62.2946;62.2806;99923;109102;26937455;887620
PGM_64;poisoning;0.01;20200;1000000;64.5061;64.4828;113780;123631;74932715;939047
SLR;poisoning;0.02;20400;1000000;51.036;51.0316;124915;133906;234949693;69004
LogTE;poisoning;0.02;20400;1000000;50.7032;50.6864;114237;122664;727506748;10929894
DLogTE;poisoning;0.02;20400;1000000;50.7304;50.7104;114236;122650;727135408;3514463
2P;poisoning;0.02;20400;1000000;51.242;51.2306;115748;124841;746217770;114319237
TheilSen;poisoning;0.02;20400;1000000;51.8793;51.872;125586;133862;235588477;5950022
ALEX;poisoning;0.02;20400;1000000;21.5437;21.5324;0;0;0;15368514
PGM_2;poisoning;0.02;20400;1000000;55.8684;55.8433;39692;46108;215408;1599600
PGM_4;poisoning;0.02;20400;1000000;58.2424;58.2452;51236;58286;605728;1415669
PGM_8;poisoning;0.02;20400;1000000;49.1907;49.185;66226;74327;2031837;1205640
PGM_16;poisoning;0.02;20400;1000000;55.205;55.19;81895;90657;7033515;1087131
PGM_32;poisoning;0.02;20400;1000000;62.2847;62.2866;100883;110258;27041224;927712
PGM_64;poisoning;0.02;20400;1000000;64.4114;64.39;114604;124487;72942179;894938
SLR;poisoning;0.03;20600;1000000;53.0434;53.0305;127792;137372;321032879;62465
LogTE;poisoning;0.03;20600;1000000;50.8193;50.8162;116273;124792;783046654;10991973
DLogTE;poisoning;0.03;20600;1000000;50.8716;50.8473;116305;124847;794524484;3604908
2P;poisoning;0.03;20600;1000000;49.5686;49.5617;118875;127951;1192630780;114580078
TheilSen;poisoning;0.03;20600;1000000;52.6628;52.6503;127934;136159;323684726;5983923
ALEX;poisoning;0.03;20600;1000000;20.4167;20.4006;0;0;0;1632306
PGM_2;poisoning;0.03;20600;1000000;55.8709;55.8802;40122;46589;218337;1626082
PGM_4;poisoning;0.03;20600;1000000;58.0752;58.0578;51582;58691;605736;1437412
PGM_8;poisoning;0.03;20600;1000000;49.0505;49.0423;66785;74957;2034777;1292425
PGM_16;poisoning;0.03;20600;1000000;55.6261;55.6191;82681;91411;7069299;1165376
PGM_32;poisoning;0.03;20600;1000000;62.2937;62.2854;102011;111252;27308270;1025484
PGM_64;poisoning;0.03;20600;1000000;64.0064;63.9781;114592;124292;66623755;977835
SLR;poisoning;0.04;20800;1000000;53.7647;53.7329;127827;137920;464659625;56000
LogTE;poisoning;0.04;20800;1000000;51.0014;50.9901;118488;127136;899610797;10980532
DLogTE;poisoning;0.04;20800;1000000;50.9884;50.9838;118445;127085;913638319;3532355
2P;poisoning;0.04;20800;1000000;50.9052;50.885;118422;127048;913015631;115910886
TheilSen;poisoning;0.04;20800;1000000;53.4167;53.4026;129988;139253;470165112;6236091
ALEX;poisoning;0.04;20800;1000000;20.7628;20.7482;0;0;0;1656816
PGM_2;poisoning;0.04;20800;1000000;55.9539;55.9431;40680;47257;222887;1665256
PGM_4;poisoning;0.04;20800;1000000;58.1709;58.139;52040;59232;609373;1436883
PGM_8;poisoning;0.04;20800;1000000;49.4023;49.3777;67390;75687;2045312;1237368
PGM_16;poisoning;0.04;20800;1000000;55.27;55.2685;83505;92437;7124603;1135918
PGM_32;poisoning;0.04;20800;1000000;62.3114;62.2914;103136;112673;27654430;1046442
PGM_64;poisoning;0.04;20800;1000000;64.1971;64.1906;116548;126244;70724299;1019564
SLR;poisoning;0.05;21000;1000000;51.334;51.3331;128518;138489;677543846;60633
LogTE;poisoning;0.05;21000;1000000;50.9593;50.9523;120666;129324;1113864773;10963778
DLogTE;poisoning;0.05;21000;1000000;50.9085;50.8828;120677;129392;1113510428;3558749
2P;poisoning;0.05;21000;1000000;51.6863;51.6796;123863;132821;730317936;120674107
TheilSen;poisoning;0.05;21000;1000000;53.4002;53.3969;131281;141284;695019538;6457649
ALEX;poisoning;0.05;21000;1000000;21.3924;21.1682;0;0;0;15452695
PGM_2;poisoning;0.05;21000;1000000;55.9123;55.9029;41119;47748;225292;1620693
